ID;Service_number;Reservation;Tariff;Service_Mode;Service_Name;Service_Provider;not_used;Reservation_system;First_day;Last_day;Operation_days;Second_service_number
1;1880;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
2;1881;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
3;1882;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
4;1883;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
5;1884;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
6;1885;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
7;1886;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
8;1887;;;37;;1076;;92;2024-12-05;2024-12-14;1010111101;
9;1889;;;37;;1076;;92;2024-12-06;2024-12-13;10100001;
10;200;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
11;202;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
12;203;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
13;204;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
14;205;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
15;206;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
16;207;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
17;208;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
18;208;;;37;;1076;;92;2024-12-07;2024-12-14;11000001;
19;209;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
20;210;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
21;211;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
22;212;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
23;213;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
24;214;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
25;215;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
26;216;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
27;217;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
28;218;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
29;219;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
30;220;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
31;221;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
32;222;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
33;223;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
34;224;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
35;224;;;37;;1076;;92;2024-12-07;2024-12-14;11000001;
36;225;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
37;226;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
38;227;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
39;228;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
40;228;;;37;;1076;;92;2024-12-07;2024-12-14;11000001;
41;229;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
42;230;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
43;231;;;37;;1076;;92;2024-12-04;2024-12-14;11110111111;
44;231;;;37;;1076;;92;2024-12-08;2024-12-08;1;
45;232;;;37;;1076;;92;2024-12-05;2024-12-14;1111111111;
46;233;;;37;;1076;;92;2024-12-04;2024-12-13;1111111111;
47;299;;;37;;1076;;92;2024-12-14;2024-12-14;1;
48;240;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
49;241;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
50;242;;;37;;1076;;92;2024-12-05;2024-12-13;111111111;
51;242;;;37;;1076;;92;2024-12-14;2024-12-14;1;
52;243;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
53;243;;;37;;1076;;92;2024-12-07;2024-12-08;11;
54;243;;;37;;1076;;92;2024-12-14;2024-12-14;1;
55;244;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
56;245;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
57;246;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
58;247;;;37;;1076;;92;2024-12-05;2024-12-13;111111111;
59;247;;;37;;1076;;92;2024-12-14;2024-12-14;1;
60;248;;;37;;1076;;92;2024-12-07;2024-12-08;11;
61;248;;;37;;1076;;92;2024-12-14;2024-12-14;1;
62;249;;;37;;1076;;92;2024-12-05;2024-12-13;111111111;
63;249;;;37;;1076;;92;2024-12-14;2024-12-14;1;
64;250;;;37;;1076;;92;2024-12-05;2024-12-12;10011111;
65;250;;;37;;1076;;92;2024-12-06;2024-12-13;11000001;
66;250;;;37;;1076;;92;2024-12-14;2024-12-14;1;
67;251;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
68;252;;;37;;1076;;92;2024-12-05;2024-12-13;111111111;
69;252;;;37;;1076;;92;2024-12-14;2024-12-14;1;
70;253;;;37;;1076;;92;2024-12-05;2024-12-13;111111111;
71;253;;;37;;1076;;92;2024-12-14;2024-12-14;1;
72;270;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
73;271;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
74;272;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
75;272;;;37;;1076;;92;2024-12-07;2024-12-08;11;
76;272;;;37;;1076;;92;2024-12-14;2024-12-14;1;
77;273;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
78;274;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
79;275;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
80;275;;;37;;1076;;92;2024-12-07;2024-12-08;11;
81;275;;;37;;1076;;92;2024-12-14;2024-12-14;1;
82;276;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
83;276;;;37;;1076;;92;2024-12-07;2024-12-08;11;
84;276;;;37;;1076;;92;2024-12-14;2024-12-14;1;
85;277;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
86;278;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
87;279;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
88;279;;;37;;1076;;92;2024-12-07;2024-12-08;11;
89;279;;;37;;1076;;92;2024-12-14;2024-12-14;1;
90;280;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
91;280;;;37;;1076;;92;2024-12-07;2024-12-08;11;
92;280;;;37;;1076;;92;2024-12-14;2024-12-14;1;
93;281;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
94;282;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
95;283;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
96;283;;;37;;1076;;92;2024-12-07;2024-12-08;11;
97;283;;;37;;1076;;92;2024-12-14;2024-12-14;1;
98;284;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
99;284;;;37;;1076;;92;2024-12-07;2024-12-08;11;
100;284;;;37;;1076;;92;2024-12-14;2024-12-14;1;
101;285;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
102;286;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
103;287;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
104;287;;;37;;1076;;92;2024-12-07;2024-12-08;11;
105;287;;;37;;1076;;92;2024-12-14;2024-12-14;1;
106;288;;;37;;1076;;92;2024-12-05;2024-12-13;110011101;
107;288;;;37;;1076;;92;2024-12-07;2024-12-08;11;
108;288;;;37;;1076;;92;2024-12-12;2024-12-12;1;
109;288;;;37;;1076;;92;2024-12-14;2024-12-14;1;
110;289;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
111;290;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
112;291;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
113;292;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
114;293;;;37;;1076;;92;2024-12-05;2024-12-13;110011111;
115;17240;;;37;;3733;;92;2017-09-22;2017-09-22;1;
116;701;;;37;;3733;;92;2026-04-09;2026-08-06;110011111001111100111100011111001110100111110001111001111100111110011111001111100111110011111001111100111110011111001111;
117;702;;;37;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111000011110000111000111100011110001111;
118;702;;;37;;3733;;92;2026-04-10;2026-06-26;100000010000001000000000000010000000000000100000010000001000000100000010011111;
119;702;;;37;;3733;;92;2026-06-29;2026-08-06;111110011111001111100111110011111001111;
120;702;;;37;;3733;;92;2017-09-22;2017-09-22;1;
121;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
122;702;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
123;702;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
124;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
125;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
126;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
127;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
128;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
129;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
130;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
131;702;;;32;;3733;;92;2026-05-15;2026-05-15;1;
132;702;;;37;;3733;;92;2017-09-22;2017-09-22;1;
133;704;;;37;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111010011110000111000111100011110001111;
134;704;;;37;;3733;;92;2026-04-10;2026-06-26;100000010000001000000000000010000000000000100000010000001000000100000010011111;
135;704;;;37;;3733;;92;2026-04-11;2026-08-01;10000001000000100000000000001000000000000000000001000000000000010000001000000100000010000001000000100000010000001;
136;704;;;37;;3733;;92;2026-05-23;2026-05-23;1;
137;704;;;37;;3733;;92;2026-06-29;2026-08-06;111110011111001111100111110011111001111;
138;704;;;37;;3733;;92;2017-09-22;2017-09-22;1;
139;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
140;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
141;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
142;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
143;704;;;32;;3733;;92;2026-05-23;2026-05-23;1;
144;704;;;32;;3733;;92;2026-05-23;2026-05-23;1;
145;704;;;32;;3733;;92;2026-05-23;2026-05-23;1;
146;704;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
147;704;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
148;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
149;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
150;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
151;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
152;704;;;32;;3733;;92;2026-05-15;2026-05-16;11;
153;704;;;37;;3733;;92;2017-09-22;2017-09-22;1;
154;704;;;37;;3733;;92;2017-09-22;2017-09-22;1;
155;705;;;37;;3733;;92;2026-04-09;2026-06-18;10001000000111100011110001111000111000011110000100000111100011110001111;
156;705;;;37;;3733;;92;2026-04-10;2026-08-06;10000001000000100000000000001000000000000010000001000000100000010000001001111100111110011111001111100111110011111001111;
157;705;;;37;;3733;;92;2026-04-11;2026-07-18;100000010000000000000100000010000001000000100000010000001000000100000010000001000000100000010000001;
158;705;;;37;;3733;;92;2026-04-12;2026-08-02;10000001000000000001010000001000100000000011000001000000100000010000001000000100000010000001000000100000010000001;
159;705;;;37;;3733;;92;2026-04-14;2026-05-28;111000000000000000000000000000000000000000011;
160;705;;;37;;3733;;92;2026-05-15;2026-05-15;1;
161;705;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
162;705;;;37;;3733;;92;2017-09-22;2017-09-22;1;
163;705;;;37;;3733;;92;2017-09-22;2017-09-22;1;
164;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
165;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
166;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
167;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
168;705;;;32;;3733;;92;2026-05-14;2026-05-14;1;
169;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
170;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
171;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
172;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
173;705;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
174;705;;;32;;3733;;92;2026-04-09;2026-06-18;10001111000111100011110001111000111100011110001111000111100011110001111;
175;705;;;32;;3733;;92;2026-04-14;2026-04-16;111;
176;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
177;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
178;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
179;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
180;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
181;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
182;705;;;32;;3733;;92;2026-04-25;2026-04-26;11;
183;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
184;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
185;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
186;705;;;32;;3733;;92;2026-05-27;2026-05-28;11;
187;705;;;32;;3733;;92;2026-05-15;2026-05-15;1;
188;705;;;37;;3733;;92;2017-09-22;2017-09-22;1;
189;706;;;37;;3733;;92;2026-04-09;2026-08-06;110011111001111100111100011111001110000011110001111001111100111110011111001111100111110011111001111100111110011111001111;
190;706;;;37;;3733;;92;2026-04-11;2026-07-18;100000010000000000000100000010000000000000000000010000001000000100000010000001000000100000010000001;
191;706;;;37;;3733;;92;2026-04-12;2026-08-02;10000001000000100001010000001000000000000011000001000000100000010000001000000100000010000001000000100000010000001;
192;706;;;37;;3733;;92;2026-04-25;2026-04-25;1;
193;706;;;37;;3733;;92;2026-05-15;2026-05-15;1;
194;706;;;37;;3733;;92;2026-05-16;2026-05-16;1;
195;706;;;37;;3733;;92;2026-05-18;2026-05-18;1;
196;706;;;37;;3733;;92;2026-05-23;2026-05-23;1;
197;706;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
198;706;;;37;;3733;;92;2017-09-22;2017-09-22;1;
199;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
200;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
201;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
202;706;;;32;;3733;;92;2026-05-23;2026-05-23;1;
203;706;;;32;;3733;;92;2026-05-23;2026-05-23;1;
204;706;;;32;;3733;;92;2026-05-23;2026-05-23;1;
205;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
206;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
207;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
208;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
209;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
210;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
211;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
212;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
213;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
214;706;;;32;;3733;;92;2026-04-25;2026-04-25;1;
215;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
216;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
217;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
218;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
219;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
220;706;;;32;;3733;;92;2026-05-14;2026-05-16;111;
221;706;;;37;;3733;;92;2017-09-22;2017-09-22;1;
222;706;;;37;;3733;;92;2017-09-22;2017-09-22;1;
223;707;;;37;;3733;;92;2026-04-09;2026-08-06;110011111001111100111110011111001110000111110011111001111100111110011111001111100111110011111001111100111110011111001111;
224;707;;;37;;3733;;92;2026-04-11;2026-07-18;100000010000000000000100000010000000000000000000010000001000000100000010000001000000100000010000001;
225;707;;;37;;3733;;92;2026-04-12;2026-08-02;10000001000000000000010000001000000000000010000000000000100000010000001000000100000010000001000000100000010000001;
226;707;;;37;;3733;;92;2026-04-25;2026-04-26;11;
227;707;;;37;;3733;;92;2026-05-14;2026-05-16;111;
228;707;;;37;;3733;;92;2026-05-17;2026-05-17;1;
229;707;;;37;;3733;;92;2026-05-23;2026-05-23;1;
230;707;;;37;;3733;;92;2026-05-31;2026-05-31;1;
231;707;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
232;707;;;37;;3733;;92;2017-09-22;2017-09-22;1;
233;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
234;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
235;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
236;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
237;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
238;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
239;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
240;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
241;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
242;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
243;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
244;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
245;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
246;707;;;32;;3733;;92;2026-04-25;2026-04-26;11;
247;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
248;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
249;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
250;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
251;707;;;32;;3733;;92;2026-05-14;2026-05-16;111;
252;707;;;32;;3733;;92;2026-05-23;2026-05-23;1;
253;707;;;32;;3733;;92;2026-05-23;2026-05-23;1;
254;707;;;32;;3733;;92;2026-05-23;2026-05-23;1;
255;707;;;37;;3733;;92;2017-09-22;2017-09-22;1;
256;708;;;37;;3733;;92;2026-04-09;2026-08-06;110011111001111100111110011111001110000111110011111001111100111110011111001111100111110011111001111100111110011111001111;
257;708;;;37;;3733;;92;2026-04-11;2026-07-18;100000010000000000000100000010000000000000000000010000001000000100000010000001000000100000010000001;
258;708;;;37;;3733;;92;2026-04-12;2026-08-02;10000001000000000000010000001000000000000010000001000000100000010000001000000100000010000001000000100000010000001;
259;708;;;37;;3733;;92;2026-04-25;2026-04-25;1;
260;708;;;37;;3733;;92;2026-04-26;2026-04-26;1;
261;708;;;37;;3733;;92;2026-05-14;2026-05-14;1;
262;708;;;37;;3733;;92;2026-05-15;2026-05-15;1;
263;708;;;37;;3733;;92;2026-05-16;2026-05-16;1;
264;708;;;37;;3733;;92;2026-05-17;2026-05-17;1;
265;708;;;37;;3733;;92;2026-05-23;2026-05-23;1;
266;708;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
267;708;;;37;;3733;;92;2017-09-22;2017-09-22;1;
268;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
269;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
270;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
271;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
272;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
273;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
274;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
275;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
276;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
277;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
278;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
279;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
280;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
281;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
282;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
283;708;;;32;;3733;;92;2026-04-25;2026-04-26;11;
284;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
285;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
286;708;;;32;;3733;;92;2026-05-14;2026-05-16;111;
287;708;;;32;;3733;;92;2026-05-23;2026-05-23;1;
288;708;;;32;;3733;;92;2026-05-23;2026-05-23;1;
289;708;;;32;;3733;;92;2026-05-23;2026-05-23;1;
290;708;;;37;;3733;;92;2017-09-22;2017-09-22;1;
291;708;;;37;;3733;;92;2017-09-22;2017-09-22;1;
292;709;;;37;;3733;;92;2026-04-09;2026-06-26;1100111110011111001111000111110011100001111100111110011111001111100111110011111;
293;709;;;37;;3733;;92;2026-04-11;2026-06-20;10000001000000000000010000001000000000000000000001000000100000010000001;
294;709;;;37;;3733;;92;2026-04-25;2026-04-25;1;
295;709;;;37;;3733;;92;2026-05-15;2026-05-15;1;
296;709;;;37;;3733;;92;2026-05-16;2026-05-16;1;
297;709;;;37;;3733;;92;2026-05-23;2026-05-23;1;
298;709;;;37;;3733;;92;2026-06-27;2026-07-18;1000000100000010000001;
299;709;;;37;;3733;;92;2026-06-29;2026-08-06;111110011111001111100111110011111001111;
300;709;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
301;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
302;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
303;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
304;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
305;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
306;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
307;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
308;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
309;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
310;709;;;32;;3733;;92;2026-04-25;2026-04-25;1;
311;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
312;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
313;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
314;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
315;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
316;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
317;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
318;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
319;709;;;32;;3733;;92;2026-05-15;2026-05-16;11;
320;709;;;32;;3733;;92;2026-05-23;2026-05-23;1;
321;709;;;32;;3733;;92;2026-05-23;2026-05-23;1;
322;709;;;32;;3733;;92;2026-05-23;2026-05-23;1;
323;709;;;37;;3733;;92;2017-09-22;2017-09-22;1;
324;709;;;37;;3733;;92;2017-09-22;2017-09-22;1;
325;710;;;37;;3733;;92;2026-04-09;2026-06-26;1111111111111111001111001111111111100001111100111111111111011111111111111111111;
326;710;;;37;;3733;;92;2026-04-25;2026-04-26;11;
327;710;;;37;;3733;;92;2026-05-15;2026-05-16;11;
328;710;;;37;;3733;;92;2026-05-23;2026-05-23;1;
329;710;;;37;;3733;;92;2026-06-27;2026-08-06;11111111111111111111111111110111111011111;
330;710;;;37;;3733;;92;2026-07-25;2026-08-01;10000001;
331;710;;;37;;3733;;92;2017-09-22;2017-09-22;1;
332;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
333;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
334;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
335;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
336;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
337;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
338;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
339;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
340;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
341;710;;;32;;3733;;92;2026-04-25;2026-04-26;11;
342;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
343;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
344;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
345;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
346;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
347;710;;;32;;3733;;92;2026-05-14;2026-05-16;111;
348;710;;;32;;3733;;92;2026-05-14;2026-05-16;111;
349;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
350;710;;;32;;3733;;92;2026-05-15;2026-05-16;11;
351;710;;;32;;3733;;92;2026-05-23;2026-05-23;1;
352;710;;;32;;3733;;92;2026-05-23;2026-05-23;1;
353;710;;;32;;3733;;92;2026-05-23;2026-05-23;1;
354;710;;;37;;3733;;92;2017-09-22;2017-09-22;1;
355;711;;;37;;3733;;92;2026-04-09;2026-06-25;100011110001111000111100011110001110000111100001110001111000111100011110001111;
356;711;;;37;;3733;;92;2026-04-10;2026-06-26;101000010100001000000101000010100000010000101000010100001010000101000010100001;
357;711;;;37;;3733;;92;2026-04-26;2026-04-26;1;
358;711;;;37;;3733;;92;2026-05-14;2026-05-15;11;
359;711;;;37;;3733;;92;2026-06-28;2026-08-02;100000010000001000000100000010000001;
360;711;;;37;;3733;;92;2026-06-29;2026-08-06;111110011111001111100111110011111001111;
361;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
362;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
363;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
364;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
365;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
366;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
367;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
368;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
369;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
370;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
371;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
372;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
373;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
374;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
375;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
376;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
377;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
378;711;;;32;;3733;;92;2026-04-26;2026-04-26;1;
379;711;;;32;;3733;;92;2026-05-14;2026-05-15;11;
380;711;;;37;;3733;;92;2017-09-22;2017-09-22;1;
381;712;;;37;;3733;;92;2026-04-09;2026-08-06;111111111111111100111110111111111110000111110111111011111101111111111111111111111111111111111111111111111110011111001111;
382;712;;;37;;3733;;92;2026-04-25;2026-04-26;11;
383;712;;;37;;3733;;92;2026-05-02;2026-06-06;100000000000111000000000000000000001;
384;712;;;37;;3733;;92;2026-05-23;2026-05-23;1;
385;712;;;37;;3733;;92;2026-05-30;2026-05-30;1;
386;712;;;37;;3733;;92;2026-07-25;2026-08-02;110000011;
387;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
388;712;;;32;;3733;;92;2026-05-14;2026-05-16;111;
389;712;;;32;;3733;;92;2026-05-14;2026-05-16;111;
390;712;;;32;;3733;;92;2026-05-14;2026-05-16;111;
391;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
392;712;;;32;;3733;;92;2026-06-06;2026-06-06;1;
393;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
394;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
395;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
396;712;;;32;;3733;;92;2026-04-25;2026-04-26;11;
